Time (s),Range (mm),Range Avg 3 (mm),Range Avg 5 (mm),Range Avg 8 (mm),Range Avg 10 (mm),Lumens (0dB),Velocity Avg 3 (mm/s),Velocity Avg 10 (mm/s),Velocity Avg 3 Manual (mm/s),Average of Vel Avg 3,Average of Manual Vel Avg 3
0.59,46,,,,,13.18,,,,,
0.89,45,,,,,13.18,,,,,
1.07,46,45.666666666666664,,,,13.06,,,,,
1.71,46,45.666666666666664,,,,12.54,1.6666666666666572,,0.0,,
1.87,46,46.0,45.8,,,12.42,2.083333333333343,,2.0833333333333464,,
2.03,47,46.333333333333336,46.0,,,12.29,2.1550179211469924,,2.083333333333352,1.9683393070489974,1.3888888888888993
2.18,47,46.666666666666664,46.4,,,12.03,1.1469534050178822,,2.2222222222221855,1.7951015531660726,2.129629629629628
2.34,46,46.666666666666664,46.4,46.125,,11.84,2.083333333333343,,0.0,1.7951015531660726,1.4351851851851791
2.5,49,47.333333333333336,47.0,46.5,,11.78,0.0,,4.166666666666693,1.076762246117075,2.129629629629626
2.66,45,46.666666666666664,46.8,46.5,46.3,11.78,0.2777777777777999,,-4.166666666666693,0.7870370370370475,1.4802973661668753e-16
2.81,48,47.333333333333336,47.0,46.75,46.5,11.78,0.27777777777777146,1.2930107526881613,4.444444444444478,0.18518518518519045,1.4814814814814927
2.97,47,46.666666666666664,47.0,46.875,46.7,11.84,-1.0416666666666572,0.625,-4.166666666666693,-0.16203703703702863,-1.2962962962963023
3.13,46,47.0,47.0,46.875,46.7,11.97,-0.8281342840166133,0.0,2.083333333333352,-0.5306743909684997,0.787037037037046
3.3,46,46.333333333333336,46.4,46.75,46.7,12.1,-5.379901960784309,-0.7083333333333428,-3.9215686274509682,-2.4165676371558598,-2.0016339869281032
3.45,44,45.333333333333336,46.2,46.375,46.5,12.22,-4.448924731182814,-1.2930107526882182,-6.666666666666651,-3.552320325327912,-2.834967320261422
3.61,45,45.0,45.6,46.25,46.3,12.42,-2.0833333333333712,-1.25,-2.083333333333352,-3.970720008433498,-4.223856209150323
3.77,45,44.666666666666664,45.2,45.75,46.1,12.61,-3.125,-1.8749999999999716,-2.0833333333333464,-3.219086021505395,-3.611111111111116
3.93,42,44.0,44.4,45.375,45.7,12.8,-1.0416666666666288,-2.1875000000000284,-4.166666666666648,-2.0833333333333335,-2.777777777777782
4.09,46,44.333333333333336,44.4,45.125,45.4,12.99,1.0416666666666856,-0.9375000000000284,2.083333333333352,-1.0416666666666476,-1.388888888888881
4.25,45,44.333333333333336,44.6,44.875,45.4,13.12,3.125,-0.9375,0.0,1.0416666666666856,-0.6944444444444322
4.41,45,45.333333333333336,44.6,44.75,45.1,13.25,1.0416666666666572,-1.8750000000000284,6.249999999999995,1.7361111111111143,2.777777777777782
4.57,44,44.666666666666664,44.4,44.5,44.8,13.31,-2.083333333333343,-1.25,-4.166666666666693,0.6944444444444381,0.6944444444444339
4.73,45,44.666666666666664,45.0,44.625,44.7,13.31,-1.0416666666666572,-0.9374999999999716,0.0,-0.6944444444444476,0.6944444444444339
4.89,44,44.333333333333336,44.6,44.5,44.5,13.44,-2.083333333333343,-0.9375000000000284,-2.0833333333333135,-1.7361111111111143,-2.0833333333333357
5.05,43,44.0,44.2,44.25,44.4,13.5,0.0,0.0,-2.0833333333333464,-1.0416666666666667,-1.3888888888888868
5.21,46,44.333333333333336,44.4,44.75,44.5,13.63,1.0416666666666572,0.0,2.0833333333333464,-0.34722222222222854,-0.6944444444444381
5.37,44,44.333333333333336,44.4,44.5,44.4,13.63,1.0416666666666572,0.3125,0.0,0.6944444444444381,-2.9605947323337506e-16
5.53,44,44.666666666666664,44.2,44.375,44.6,13.63,-2.729500891265616,-0.496880570409985,2.083333333333302,-0.2153891859774338,1.3888888888888824
5.7,42,43.333333333333336,43.8,44.0,44.2,13.57,-1.6562685680332834,-0.8188502673797018,-7.8431372549019365,-1.114700930877414,-1.9199346405228785
5.86,46,44.0,44.4,44.25,44.3,13.57,4.3100358422939,0.6465053763440949,4.166666666666648,-0.025244539001666528,-0.5310457516339957
6.01,46,44.666666666666664,44.4,44.375,44.4,13.57,5.3181003584229245,0.6465053763440949,4.444444444444445,2.6572892108945134,0.2559912854030519
6.17,45,45.666666666666664,44.6,44.5,44.5,13.57,4.171146953405014,0.9905913978494709,6.249999999999995,4.599761051373946,4.953703703703695
6.32,47,46.0,45.2,45.0,44.7,13.57,-0.6576797385620949,0.7083333333333286,2.2222222222222325,2.943855857755281,4.305555555555556
6.49,44,45.333333333333336,45.6,44.75,44.7,13.57,0.5228758169934906,1.4166666666666572,-3.9215686274509682,1.345447677278803,1.516884531590419
6.64,47,46.0,45.8,45.125,45.1,13.57,0.27777777777777146,1.0739247311827853,4.444444444444445,0.04765795206972238,0.9150326797385689
6.8,45,45.333333333333336,45.6,45.25,45.0,13.63,-0.8691756272401676,0.04166666666665719,-4.166666666666648,-0.02284067748963518,-1.214596949891058
6.95,45,45.666666666666664,45.6,45.625,45.1,13.76,1.1111111111111427,1.3333333333333428,2.2222222222221855,0.1732377538829155,0.8333333333333265
7.1,47,45.666666666666664,45.6,45.75,45.4,13.82,-1.4210854715202004e-14,1.8484848484848442,0.0,0.08064516129032029,-0.648148148148155
7.28,45,45.666666666666664,45.8,45.625,45.7,13.76,-2.842170943040401e-14,0.4534313725489767,0.0,0.3703703703703667,0.7407407407407277
7.44,45,45.666666666666664,45.4,45.625,45.6,13.82,-2.083333333333343,-0.625,0.0,-0.6944444444444619,0.0
7.6,45,45.0,45.4,45.375,45.5,13.95,-1.0416666666666856,0.0,-4.166666666666671,-1.0416666666666856,-1.388888888888891
7.76,46,45.333333333333336,45.6,45.625,45.6,14.85,-0.13888888888888573,-0.7298387096774377,2.0833333333333464,-1.0879629629629715,-0.6944444444444423
7.91,44,45.0,45.0,45.25,45.3,15.42,-2.0538720538720554,-1.0909090909091077,-2.2222222222222325,-1.0781425364758757,-1.4351851851851862
8.09,44,44.666666666666664,44.8,45.125,45.3,15.1,-0.8417508417508657,-0.36363636363634555,-1.8518518518518678,-1.0115039281706022,-0.6635802469135852
8.24,46,44.666666666666664,45.0,45.25,45.2,14.98,2.0161290322580783,-0.04166666666665719,0.0,-0.2931646211216143,-1.358024691358034
8.4,46,45.333333333333336,45.2,45.125,45.3,14.72,3.125,0.3124999999999716,4.166666666666693,1.4331260635024041,0.7716049382716078
8.56,45,45.666666666666664,45.0,45.125,45.3,15.62,0.0,-0.6249999999999716,2.083333333333302,1.7137096774193594,2.0833333333333313
8.72,45,45.333333333333336,45.2,45.125,45.1,14.85,-3.925282234105751,-1.2143493761140576,-2.083333333333302,-0.26676074470191696,1.3888888888888973
8.89,43,44.333333333333336,45.0,44.875,44.9,14.53,-3.925282234105765,-0.8923796791443692,-5.882352941176473,-2.616854822737172,-1.9607843137254912
9.05,44,44.0,44.6,44.625,44.8,14.27,-3.1249999999999716,-0.9375,-2.0833333333333464,-3.6585214894038294,-3.349673202614374
9.21,43,43.333333333333336,44.0,44.5,44.6,14.14,-3.163082437275989,-1.9811827956989134,-4.166666666666648,-3.4044548904605754,-4.0441176470588225
9.36,42,43.0,43.4,44.25,44.2,13.95,-2.1550179211469924,-1.678763440860223,-2.222222222222259,-2.8143667861409845,-2.8240740740740846
9.52,43,42.666666666666664,43.0,43.875,44.1,14.02,-1.0732323232323324,-0.6071746880570572,-2.0833333333333464,-2.130444227218438,-2.8240740740740846
9.69,43,42.666666666666664,43.0,43.5,44.0,13.95,3.541666666666657,-0.6299019607843377,0.0,0.10447214076244411,-1.4351851851852018
9.84,45,43.666666666666664,43.2,43.5,43.9,14.02,4.448924731182814,-0.9489247311827569,6.666666666666651,2.305786358205713,1.5277777777777686
10.0,44,44.0,43.4,43.375,43.7,13.82,-1.0416666666666288,-1.875,2.0833333333333464,2.316308243727614,2.916666666666666
10.16,41,43.333333333333336,43.2,43.125,43.3,13.76,-2.0833333333333144,-1.25,-4.166666666666648,0.4413082437276235,1.5277777777777832
10.32,45,43.333333333333336,43.6,43.25,43.3,13.95,0.0,0.3125,0.0,-1.0416666666666476,-0.6944444444444337
10.48,44,43.333333333333336,43.8,43.375,43.4,14.21,2.0833333333333144,0.0,0.0,0.0,-1.3888888888888824
10.64,43,44.0,43.4,43.5,43.3,14.08,0.0,-0.3125,4.166666666666648,0.6944444444444381,1.388888888888883
10.8,43,43.333333333333336,43.2,43.5,43.3,14.02,-5.208333333333314,-0.3125,-4.166666666666648,-1.0416666666666667,2.9605947323337506e-16
10.96,41,42.333333333333336,43.2,43.25,43.2,14.46,-5.208333333333314,-0.9374999999999716,-6.249999999999995,-3.4722222222222094,-2.0833333333333313
11.12,41,41.666666666666664,42.4,42.75,43.0,12.29,-3.1250000000000284,-0.9375000000000284,-4.166666666666739,-4.513888888888886,-4.861111111111127
11.28,42,41.333333333333336,42.0,42.5,42.9,11.39,0.8281342840166559,-0.8923796791443834,-2.083333333333302,-2.501733016438896,-4.166666666666678
11.45,43,42.0,42.0,42.75,42.7,11.07,4.047831253713582,-0.8923796791443692,3.9215686274509682,0.5836551792434032,-0.7761437908496903
11.61,43,42.666666666666664,42.0,42.5,42.6,10.82,4.166666666666686,0.625,4.166666666666648,3.0142107347989744,2.0016339869281055
11.77,44,43.333333333333336,42.6,42.5,42.9,10.56,1.0416666666666856,0.0,4.166666666666693,3.085388195682318,4.084967320261437
11.93,42,43.0,42.8,42.375,42.6,11.07,-1.0416666666666856,-1.25,-2.0833333333333464,1.3888888888888953,2.083333333333332
12.09,43,43.0,43.0,42.375,42.5,11.58,0.0,-0.036764705882362136,0.0,0.0,0.6944444444444494
12.26,44,43.0,43.2,42.75,42.6,11.26,-2.3611111111111143,-0.7867647058823763,0.0,-1.1342592592592666,-0.6944444444444482
12.41,40,42.333333333333336,42.6,42.625,42.3,10.5,-4.310035842293914,-1.0322580645161281,-4.444444444444418,-2.2237156511350094,-1.481481481481472
12.57,41,41.666666666666664,42.0,42.5,42.3,10.62,-5.208333333333357,0.0,-4.166666666666693,-3.9598267622461285,-2.87037037037037
12.73,41,40.666666666666664,41.8,42.25,42.3,10.37,-3.0241935483870748,-0.6881720430107521,-6.249999999999995,-4.180854241338115,-4.9537037037037015
12.88,40,40.666666666666664,41.2,41.875,42.1,10.18,1.4210854715202004e-14,-1.2323232323232105,0.0,-2.744175627240139,-3.4722222222222285
13.06,41,40.666666666666664,40.6,41.5,41.9,10.11,-1.1029411764705799,-1.5155228758169983,0.0,-1.3757115749525468,-2.083333333333331
13.22,40,40.333333333333336,40.6,41.25,41.6,9.98,0.13888888888891415,-1.9395161290322847,-2.083333333333302,-0.32135076252721717,-0.6944444444444334
13.37,41,40.666666666666664,40.6,41.0,41.3,9.98,3.163082437275989,-0.7298387096774519,2.2222222222222117,0.7330100498981077,0.04629629629630383
13.53,43,41.333333333333336,41.0,40.875,41.4,10.43,0.8691756272401392,-1.0739247311827853,4.166666666666693,1.3903823178016808,1.4351851851852013
13.68,39,41.0,40.8,40.75,41.0,10.69,-2.0538720538720554,-2.464646464646435,-2.2222222222222325,0.6594620035480242,1.388888888888891
13.86,40,40.666666666666664,40.6,40.625,40.6,10.37,-4.180283224400881,-1.0457516339869528,-1.8518518518518678,-1.7883265503442658,0.030864197530864484
14.02,40,39.666666666666664,40.6,40.5,40.6,9.73,0.0,0.3125,-6.249999999999995,-2.078051759424312,-3.4413580246913646
14.18,42,40.666666666666664,40.8,40.75,40.7,9.79,3.024193548387103,-0.041666666666685614,6.249999999999995,-0.385363225337926,-0.6172839506172889
14.33,40,40.666666666666664,40.2,40.625,40.6,10.3,1.0080645161290391,-0.041666666666671404,0.0,1.3440860215053807,3.7007434154171886e-16
14.49,41,41.0,40.6,40.75,40.7,10.24,-1.7788175876411003,-0.2484402852049925,2.0833333333333464,0.751146825625014,2.777777777777781
14.66,39,40.0,40.4,40.5,40.5,9.86,-2.852049910873461,-0.5704099821746809,-5.882352941176473,-1.2076009941285075,-1.2663398692810415
14.82,40,40.0,40.4,40.125,40.5,9.73,-1.146953405017939,-0.34408602150537604,0.0,-1.9259403011775003,-1.2663398692810415
14.97,40,39.666666666666664,40.0,40.25,40.4,9.98,-0.13888888888887152,-1.25134408602149,-2.2222222222222325,-1.3792974015934238,-2.7015250544662344
15.13,40,40.0,40.0,40.25,40.1,10.05,-1.0416666666666714,-1.2499999999999858,2.0833333333333464,-0.7758363201911607,-0.04629629629629465
15.29,38,39.333333333333336,39.4,40.0,40.0,10.24,-0.24509803921574758,0.2484402852049783,-4.1666666666666945,-0.4752178649237635,-1.435185185185193
15.46,42,40.0,40.0,40.0,40.2,10.3,0.8281342840165422,0.24844028520496408,3.921568627450927,-0.1528768072886256,0.6127450980391936
15.62,39,39.666666666666664,39.8,39.875,40.1,10.43,2.432795698924707,-0.6465053763440665,-2.0833333333333695,1.0052773145751672,-0.7761437908497116
15.77,41,40.666666666666664,40.0,39.875,40.0,10.56,1.4247311827956963,-0.34408602150539025,6.666666666666651,1.5618870552456485,2.8349673202614034
15.93,40,40.0,40.0,40.0,40.0,10.56,-1.041666666666643,-0.3125,-4.166666666666648,0.9386200716845868,0.13888888888887818
16.09,40,40.333333333333336,40.4,40.0,39.9,10.5,-1.778817587641086,-0.6071746880570714,2.0833333333333464,-0.46525102383734424,1.5277777777777832
16.26,38,39.333333333333336,39.6,39.75,39.8,10.37,-1.5767973856208357,0.07843137254906196,-5.8823529411764115,-1.465760546642855,-2.6552287581699043
16.41,41,39.666666666666664,40.0,39.875,39.9,10.24,-0.869175627240125,-0.260752688172019,2.2222222222222117,-1.4082635335006823,-0.5255991285402842
16.57,38,39.0,39.4,39.875,39.7,10.24,1.0416666666666714,-0.3125,-4.166666666666648,-0.46810211539809643,-2.6089324618736156
16.73,41,40.0,39.6,39.75,39.8,10.18,2.0833333333333144,0.9374999999999858,6.249999999999995,0.7519414575866202,1.4351851851851862
16.89,40,39.666666666666664,39.6,39.875,40.0,10.11,2.729500891265644,0.6439393939394051,-2.0833333333333464,1.9515002970885433,2.9605947323337506e-16
17.06,42,41.0,40.4,40.0,40.0,9.98,3.802733214498005,0.6439393939394051,7.84313725490206,2.871855813032321,4.003267973856237
17.22,41,41.0,40.4,40.125,40.2,9.79,0.0,0.26075268817206165,0.0,2.177411368587883,1.9199346405229047
17.37,40,41.0,40.8,40.125,40.1,9.66,-3.0241935483871316,-0.6465053763440949,0.0,0.2595132220369578,2.6143790849673536
17.53,39,40.0,40.4,40.25,40.0,9.54,-3.125,0.0,-6.249999999999995,-2.0497311827957105,-2.0833333333333313
17.69,41,40.0,40.6,40.25,40.1,9.54,0.0,0.9375,0.0,-2.0497311827957105,-2.0833333333333313
17.85,40,40.0,40.2,40.5,40.3,9.47,2.0833333333333286,0.6249999999999858,0.0,-0.3472222222222238,-2.0833333333333313
18.01,41,40.666666666666664,40.2,40.5,40.3,9.41,2.0833333333333286,0.9375000000000142,4.166666666666648,1.3888888888888857,1.388888888888883
18.17,41,40.666666666666664,40.4,40.625,40.6,9.47,0.0,0.5631720430107521,0.0,1.3888888888888857,1.388888888888883
18.32,40,40.666666666666664,40.6,40.375,40.5,9.34,-3.0241935483870748,-0.9489247311828137,0.0,-0.31362007168458206,1.388888888888883
18.48,38,39.666666666666664,40.0,40.0,40.3,9.34,-4.166666666666643,-1.2499999999999858,-6.249999999999995,-2.3969534050179058,-2.0833333333333313
18.64,40,39.333333333333336,40.0,40.0,40.1,9.34,0.13888888888891415,-0.6048387096774093,-2.083333333333302,-2.350657108721601,-2.7777777777777657
18.79,41,39.666666666666664,40.0,40.25,40.1,9.34,1.1469534050179107,-0.6048387096774377,2.2222222222222117,-0.9602747909199394,-2.0370370370370283
18.95,38,39.666666666666664,39.4,39.875,39.9,9.28,-3.124999999999986,-1.25,0.0,-0.6130525686977203,0.04629629629630324
19.11,37,38.666666666666664,38.8,39.5,39.7,9.22,-6.465053763440807,-1.637096774193509,-6.249999999999995,-2.8143667861409605,-1.3425925925925943
19.26,38,37.666666666666664,38.8,39.125,39.4,9.15,-5.379901960784281,-2.1654411764706225,-6.666666666666572,-4.989985241408358,-4.305555555555522
19.43,36,37.0,38.0,38.5,39.0,9.09,-2.9745989304813065,-2.7506684491978604,-3.921568627451009,-4.939851551568798,-5.612745098039191
19.59,36,36.666666666666664,37.0,38.0,38.5,9.02,-3.125,-3.125,-2.0833333333333464,-3.826500297088529,-4.223856209150308
19.75,36,36.0,36.6,37.75,38.0,8.96,-5.456989247311867,-3.9206989247312265,-4.166666666666648,-3.8521960592643913,-3.3905228758170005
19.9,33,35.0,35.8,36.875,37.3,8.9,-5.456989247311853,-3.6182795698925077,-6.66666666666673,-4.679659498207907,-4.305555555555574
20.06,34,34.333333333333336,35.0,36.0,36.9,8.9,-4.0478312537136105,-2.9991087344028386,-4.166666666666648,-4.987269916112443,-5.000000000000008
20.23,34,33.666666666666664,34.6,35.5,36.3,8.83,-0.828134284016599,-3.965017825311918,-3.921568627450969,-3.4443182616806873,-4.918300653594782
20.39,34,34.0,34.2,35.125,35.6,8.77,-0.13888888888891415,-3.8373655913978553,2.0833333333333464,-1.6716181422063745,-2.00163398692809
20.54,33,33.666666666666664,33.6,34.5,35.1,8.7,-2.15501792114695,-2.930107526881727,-2.222222222222259,-1.0406803646841543,-1.3534858387799602
20.7,33,33.333333333333336,33.6,34.125,34.7,8.7,-3.125,-3.125,-2.083333333333302,-1.8063022700119546,-0.7407407407407378
20.86,32,32.666666666666664,33.2,33.625,34.1,8.7,0.705585264408711,-1.9318181818182012,-4.166666666666693,-1.524810885579413,-2.8240740740740846
21.03,36,33.666666666666664,33.6,33.625,34.1,8.7,3.9252822341057367,-0.6439393939393909,5.8823529411764115,0.5019558328381493,-0.12254901960786091
21.19,34,34.0,33.6,33.75,33.9,8.7,1.008064516129025,-1.9811827956989418,2.0833333333333464,1.8796440048811576,1.266339869281022
21.34,32,34.0,33.4,33.5,33.5,8.7,-4.0322580645161,-1.6787634408602372,0.0,0.300362895239554,2.6552287581699194
21.5,32,32.666666666666664,33.2,33.25,33.4,8.7,-4.166666666666671,-0.3125000000000142,-8.333333333333341,-2.3969534050179155,-2.0833333333333313
21.66,34,32.666666666666664,33.6,33.25,33.4,8.64,0.9506833036245013,-0.28520499108735464,0.0,-2.4160804758527568,-2.77777777777778
21.83,33,33.0,33.0,33.25,33.3,8.7,2.0239156268568337,-0.6071746880570288,1.9607843137255254,-0.39735591206177884,-2.124183006535938
21.99,33,33.333333333333336,32.8,33.25,33.2,8.7,-0.1388888888888573,-0.3024193548386904,2.0833333333333464,0.9452366805308259,1.3480392156862913
22.14,33,33.0,33.0,33.375,33.2,8.64,-0.13888888888887152,0.3024193548386904,-2.2222222222222063,0.5820459496930349,0.6072984749455559
