,Time (s),Range (mm),Range Avg 3 (mm),Range Avg 5 (mm),Range Avg 8 (mm),Range Avg 10 (mm),Lumens (0dB),Velocity (mm/s),Velocity Avg 3 (mm/s),Velocity Avg 10 (mm/s),Velocity Avg 3 Manual (mm/s)
0,0.58,44,,,,,20.48,-6.451612903225805,,,
1,0.89,42,,,,,20.48,8.17423743691026,,,
2,1.07,45,43.666666666666664,,,,20.74,11.97916666666672,,,
3,1.71,42,43.0,,,,20.86,9.0625,3.1249999999999716,,-1.0416666666666632
4,1.87,44,43.666666666666664,43.4,,,20.8,-0.8333333333333428,-1.4247311827957105,,4.166666666666648
5,2.02,42,42.666666666666664,43.0,,,20.8,-3.3333333333333144,-2.2222222222222,,-6.6666666666666705
6,2.17,43,43.0,43.2,,,20.8,3.333333333333343,0.0,,2.222222222222239
7,2.32,43,42.666666666666664,42.8,43.125,,20.8,1.4210854715202004e-14,-0.2614379084967311,,-2.222222222222239
8,2.49,43,43.0,43.0,43.0,,20.67,-3.541666666666657,-0.2614379084967595,,1.9607843137254999
9,2.64,42,42.666666666666664,42.6,43.0,43.0,20.74,0.0,-1.1111111111111427,,-2.222222222222239
10,2.79,43,42.666666666666664,42.8,42.75,42.9,20.74,3.333333333333343,0.0,0.0,0.0
11,2.94,43,42.666666666666664,42.8,42.875,43.0,20.8,2.842170943040401e-14,1.008064516129025,-0.26075268817203323,0.0
12,3.1,43,43.0,42.8,42.75,42.8,20.86,-10.32258064516131,-2.4327956989247355,-1.2930107526881898,2.0833333333333464
13,3.25,40,42.0,42.2,42.5,42.6,20.86,-1.25,-3.4408602150537604,-0.9905913978494709,-6.6666666666666705
14,3.41,43,42.0,42.4,42.5,42.5,20.8,15.3631907308378,1.9013666072489457,0.5336452762923187,0.0
15,3.58,45,42.666666666666664,42.8,42.75,42.8,20.54,5.704099821746894,7.267528223410579,1.4995543672014264,3.9215686274509682
16,3.74,45,44.333333333333336,43.2,43.0,43.0,20.61,-3.125,6.249999999999972,0.9375000000000284,10.416666666666687
17,3.9,44,44.666666666666664,43.4,43.25,43.1,20.8,0.0,1.0416666666666288,0.9374999999999716,2.0833333333333077
18,4.06,45,44.666666666666664,44.4,43.5,43.3,20.74,-2.48440285204984,-1.9013666072489315,0.9291443850267314,0.0
19,4.23,43,44.0,44.4,43.5,43.4,20.99,-1.9730392156861853,-1.8382352941176237,0.6299019607843377,-3.921568627450948
20,4.38,44,44.0,44.2,43.625,43.5,20.93,0.4166666666666856,-2.01612903225805,0.34408602150537604,0.0
21,4.54,43,43.333333333333336,43.8,44.0,43.5,20.93,-6.465053763440864,-3.163082437275989,-0.34408602150537604,-4.166666666666648
22,4.69,42,43.0,43.4,43.875,43.4,20.93,-3.333333333333286,-3.3333333333333144,0.33333333333337123,-2.2222222222222325
23,4.84,42,42.333333333333336,42.8,43.5,43.6,20.99,5.514705882352928,-1.4419934640523024,0.9840686274510091,-4.444444444444445
24,5.01,44,42.666666666666664,43.0,43.375,43.7,20.8,1.973039215686299,2.099673202614383,-0.43259803921569073,1.9607843137254632
25,5.16,43,43.0,42.8,43.25,43.5,20.8,5.684341886080802e-14,3.3333333333333712,-0.9999999999999716,2.2222222222222325
26,5.31,44,43.666666666666664,43.0,43.125,43.4,20.8,-5.631720430107478,-0.7302867383512535,-1.2513440860215326,4.444444444444445
27,5.47,41,42.666666666666664,42.8,42.875,43.1,20.8,-9.909420289855092,-4.076086956521749,-1.454710144927553,-6.249999999999995
28,5.77,43,42.666666666666664,43.0,42.75,42.9,20.8,5.065681444991796,0.0,-0.13711001642036535,0.0
29,6.05,44,42.666666666666664,43.0,42.875,43.0,19.9,5.586932447397572,5.788113695090459,0.5586932447397714,0.0
30,6.2,45,44.0,43.4,43.25,43.1,17.92,-0.9184726522188384,4.967320261437877,0.37254901960784537,8.888888888888884
31,6.39,43,44.0,43.2,43.375,43.1,17.66,-8.584568216658171,-0.0732008013561316,0.021960240406857068,0.0
32,7.23,43,43.666666666666664,43.6,43.25,43.2,20.1,8.58456821665817,-0.07320080135613694,1.3096454729055438,-0.3968253968253993
33,7.42,45,43.666666666666664,44.0,43.5,43.5,20.1,-1.2593984962405642,-0.7539682539682389,0.37656641604007746,0.0
34,7.63,42,43.333333333333336,43.6,43.25,43.3,19.58,-6.390977443609017,-1.7936999361147627,-0.7511425622880381,-1.587301587301565
35,7.8,42,43.0,43.0,43.375,43.2,19.2,0.0,-3.921568627450995,-0.8823529411764639,-1.960784313725505
36,7.97,42,42.0,42.8,43.25,43.0,19.14,5.882352941176407,-0.9803921568627914,0.2941176470587834,-5.882352941176473
37,8.14,44,42.666666666666664,43.0,43.25,43.3,19.01,2.9411764705882035,2.941176470588246,0.8823529411764639,3.921568627450948
38,8.31,43,43.0,42.6,43.0,43.3,18.56,-3.0252100840336027,1.9078742608154613,-0.2698412698412511,1.960784313725505
39,8.49,43,43.333333333333336,42.8,43.0,43.2,17.86,-2.842170943040401e-14,-0.10893246187367822,-0.8748832866480143,1.8518518518518678
40,8.66,43,43.0,43.0,43.0,43.0,17.34,-2.6984126984126817,-1.907874260815447,-0.8748832866480001,-1.960784313725505
41,8.84,42,42.666666666666664,43.0,42.625,42.9,17.09,-2.8528528528528483,-1.8044360149623344,-0.5413308044887088,-1.8518518518518678
42,9.03,42,42.333333333333336,42.6,42.625,42.8,16.7,-2.842170943040401e-14,-1.8633184267859235,-1.1799105607155411,-1.7543859649122604
43,9.2,42,42.0,42.4,42.625,42.5,16.9,2.4853801169590355,-0.20639834881322372,-0.6828345373236999,-1.960784313725505
44,9.39,43,42.333333333333336,42.4,42.75,42.6,16.64,2.4060150375939315,1.9329573934836901,0.579887218045144,1.7543859649122813
45,9.55,43,42.666666666666664,42.4,42.625,42.7,16.13,5.704099821746894,3.925282234105751,1.1775846702317239,2.083333333333302
46,9.72,45,43.666666666666664,43.0,42.875,43.0,16.06,-2.941176470588246,1.9607843137254974,0.2941176470588118,5.882352941176473
47,9.89,42,43.333333333333336,43.0,42.75,42.8,16.06,-2.941176470588232,0.0,-0.29411764705882604,-1.9607843137254632
48,10.06,44,43.666666666666664,43.4,42.875,42.9,15.36,2.941176470588246,-0.9803921568627487,0.29411764705882604,1.9607843137254632
49,10.23,43,43.0,43.4,43.0,42.9,15.1,0.0,0.0,0.29411764705882604,-3.9215686274509682
50,10.4,44,43.666666666666664,43.6,43.25,43.0,15.36,2.941176470588246,1.9607843137254832,0.8823529411764781,3.9215686274509682
51,10.57,44,43.666666666666664,43.4,43.5,43.2,15.36,-2.941176470588246,0.0,0.8823529411764639,0.0
52,10.74,43,43.666666666666664,43.6,43.5,43.3,15.42,-11.764705882352956,-3.9215686274509665,-0.29411764705882604,0.0
53,10.91,40,42.333333333333336,42.8,43.125,43.1,15.36,2.941176470588246,-3.9215686274509665,-0.2941176470588118,-7.8431372549019365
54,11.08,44,42.333333333333336,43.0,43.0,43.2,15.23,11.408199643493788,1.073232323232304,0.6071746880570004,0.0
55,11.24,44,42.666666666666664,43.0,43.25,43.3,15.04,-2.852049910873461,3.925282234105751,-0.24844028520500672,2.083333333333302
56,11.41,43,43.666666666666664,42.8,43.125,43.1,14.4,-0.32679738562090677,3.025210084033617,-0.06535947712417567,5.882352941176473
57,11.59,44,43.666666666666664,43.0,43.25,43.3,13.12,-0.6944444444444287,-1.1029411764705799,0.19199346405230244,0.0
58,11.75,43,43.333333333333336,43.6,43.125,43.2,12.22,-0.3676470588235219,-0.12254901960784537,-0.036764705882333715,-2.083333333333302
59,11.92,44,43.666666666666664,43.6,43.125,43.3,12.74,0.0,0.0,0.0,1.9607843137254632
60,12.09,43,43.333333333333336,43.4,43.125,43.2,12.48,0.0,0.0,-0.2941176470588118,-1.9607843137254632
61,12.26,44,43.666666666666664,43.6,43.625,43.2,12.29,-8.82352941176471,-2.941176470588232,-0.8823529411764781,1.9607843137254632
62,12.43,40,42.333333333333336,42.8,43.125,42.9,11.84,-2.941176470588246,-3.9215686274509665,0.0,-7.8431372549019365
63,12.6,43,42.333333333333336,42.8,43.0,43.2,11.14,8.82352941176471,-0.9803921568627629,0.5882352941176521,0.0
64,12.77,43,42.0,42.6,43.0,43.1,11.07,0.0,1.9607843137254832,-0.5882352941176521,-1.960784313725505
65,12.94,43,43.0,42.6,42.875,43.0,11.14,-2.941176470588246,1.9607843137254974,-0.5882352941176521,5.882352941176473
66,13.11,42,42.666666666666664,42.2,42.75,42.9,11.26,-5.882352941176478,-2.941176470588246,-1.17647058823529,-1.960784313725505
67,13.28,41,42.0,42.4,42.375,42.6,11.2,0.0,-2.941176470588246,-1.17647058823529,-3.9215686274509682
68,13.45,42,41.666666666666664,42.2,42.25,42.5,11.39,5.882352941176478,0.0,-0.5882352941176663,-1.960784313725505
69,13.62,43,42.0,42.2,42.125,42.4,11.78,2.941176470588246,2.941176470588246,-0.29411764705884025,1.960784313725505
70,13.79,43,42.666666666666664,42.2,42.5,42.4,11.97,-2.9411764705881893,1.9607843137254974,-0.5882352941176521,3.9215686274509682
71,13.96,42,42.666666666666664,42.2,42.375,42.2,11.78,0.3676470588236498,0.0,0.39549910873444105,0.0
72,14.12,43,42.666666666666664,42.6,42.375,42.5,11.65,3.21969696969704,1.4210854715202004e-14,0.9659090909091219,0.0
73,14.29,43,42.666666666666664,42.8,42.375,42.5,11.71,0.0,0.9803921568627345,-1.4210854715202004e-14,0.0
74,14.46,43,43.0,42.8,42.5,42.5,11.65,-5.882352941176492,-0.9803921568627487,-0.5882352941176521,1.9607843137254846
75,14.63,41,42.333333333333336,42.4,42.5,42.3,11.46,-2.941176470588246,-2.941176470588246,-0.5882352941176663,-3.9215686274509682
76,14.8,42,42.0,42.4,42.5,42.3,11.2,5.882352941176478,-0.9803921568627629,0.5882352941176663,-1.960784313725505
77,14.97,43,42.0,42.4,42.5,42.5,11.2,2.941176470588246,1.9607843137254974,0.8823529411764923,0.0
78,15.14,43,42.666666666666664,42.4,42.5,42.6,11.2,2.842170943040401e-14,2.9162776221599955,0.30252100840336027,3.9215686274509682
79,15.32,43,43.0,42.4,42.625,42.6,11.07,-3.025210084033631,-0.1089324618736498,-0.30252100840334606,1.8518518518518678
80,15.49,42,42.666666666666664,42.6,42.5,42.5,11.14,2.941176470588246,0.0,0.29411764705882604,-1.960784313725505
81,15.66,44,43.0,43.0,42.625,42.7,11.07,2.941176470588246,0.9803921568627487,0.5882352941176521,1.960784313725505
82,15.83,43,43.0,43.0,42.625,42.7,11.07,-9.29144385026737,-1.0732323232323324,-0.6439393939393767,0.0
83,15.99,41,42.666666666666664,42.6,42.625,42.5,11.07,-3.5873440285204765,-2.974598930481278,-0.9291443850267456,-2.0833333333333464
84,16.16,42,42.0,42.4,42.625,42.4,11.33,-2.94117647058836,-4.901960784313772,-0.5882352941176521,-3.9215686274509682
85,16.33,40,41.0,42.0,42.25,42.3,11.39,-14.705882352941131,-6.862745098039213,-1.7647058823529136,-5.882352941176535
86,16.5,37,39.666666666666664,40.6,41.5,41.8,11.33,-11.764705882352814,-9.80392156862736,-3.5294117647058414,-7.843137254901896
87,16.67,36,37.666666666666664,39.2,40.625,41.1,11.33,-2.941176470588161,-9.803921568627402,-4.117647058823536,-11.764705882352823
88,16.84,36,36.333333333333336,38.2,39.875,40.4,11.33,-3.2196969696969404,-5.949197860962613,-4.572192513369004,-7.843137254902018
89,17.0,35,35.666666666666664,36.8,38.75,39.6,11.33,-3.2196969696969973,-3.0971479500891377,-4.572192513368975,-4.166666666666693
90,17.17,35,35.333333333333336,35.8,37.75,38.9,11.33,0.0,-1.9607843137254832,-4.705882352941202,-1.9607843137254426
91,17.34,35,35.0,35.4,37.0,38.0,11.2,-5.88235294117635,-2.9411764705882177,-5.588235294117638,-1.9607843137255254
92,17.51,33,34.333333333333336,34.8,35.875,37.0,11.14,-5.882352941176336,-3.9215686274509807,-5.294117647058798,-3.921568627450927
93,17.68,33,33.666666666666664,34.2,35.0,36.2,11.14,3.2196969696969546,-2.9745989304812923,-4.857397504456358,-3.921568627451051
94,17.84,34,33.333333333333336,34.0,34.625,35.4,11.2,-2.4844028520498256,-2.023915626856791,-4.85739750445633,-2.083333333333302
95,18.01,32,33.0,33.4,34.125,34.6,11.2,-5.88235294117635,-1.9607843137254974,-3.8235294117646674,-1.9607843137254846
96,18.18,32,32.666666666666664,32.8,33.625,34.1,11.2,5.88235294117635,-0.9803921568627771,-2.0588235294117965,-1.9607843137255254
97,18.35,34,32.666666666666664,33.0,33.5,33.9,11.2,2.9411764705880614,0.9803921568627771,-1.470588235294116,0.0
98,18.52,33,33.0,33.0,33.25,33.6,11.2,-2.941176470588303,1.9607843137254974,-1.4705882352941302,1.9607843137255254
99,18.69,33,33.333333333333336,32.8,33.0,33.4,11.14,0.0,-0.12254901960785958,-1.2143493761140718,1.9607843137254846
100,18.85,33,33.0,33.0,33.0,33.2,11.07,5.704099821746965,0.8281342840166559,-0.6439393939393767,-2.0833333333333464
101,19.02,35,33.666666666666664,33.6,33.25,33.2,11.01,5.882352941176592,3.9215686274509807,0.5882352941176094,3.921568627451009
102,19.19,35,34.333333333333336,33.8,33.375,33.4,11.01,0.0,3.921568627450995,1.1764705882353041,3.921568627450969
103,19.36,35,35.0,34.2,33.75,33.6,10.94,-2.941176470588175,0.9803921568627914,0.5882352941176805,3.921568627451009
104,19.53,34,34.666666666666664,34.4,34.0,33.6,11.01,-2.941176470588175,-1.9607843137254832,0.5882352941176379,-1.9607843137254846
105,19.7,34,34.333333333333336,34.6,34.0,33.8,10.94,-2.941176470588175,-2.9411764705882177,0.8823529411764497,-1.9607843137254837
106,19.87,33,33.666666666666664,34.2,34.0,33.9,11.01,-2.941176470588161,-2.9411764705882177,-1.4210854715202004e-14,-3.921568627450969
107,20.04,33,33.333333333333336,33.8,34.0,33.8,11.01,2.6984126984126817,-1.0084033613445342,-0.03267973856209494,-1.9607843137254837
108,20.22,34,33.333333333333336,33.6,34.125,33.9,11.07,-0.32679738562086413,-1.4210854715202004e-14,0.26984126984127954,0.0
109,20.39,33,33.333333333333336,33.4,33.875,33.9,11.01,1.2789769243681803e-13,0.9803921568627629,0.29411764705884025,0.0
110,20.56,34,33.666666666666664,33.4,33.75,34.0,11.14,1.1368683772161603e-13,4.263256414560601e-14,-0.2941176470588118,1.9607843137254837
111,20.73,33,33.333333333333336,33.4,33.5,33.8,11.01,-2.941176470588161,-0.9803921568627061,-1.1764705882352757,-1.9607843137254426
112,20.9,33,33.333333333333336,33.4,33.375,33.6,10.43,-3.2196969696969404,-2.1464646464646364,-1.5363190730837744,0.0
113,21.06,32,32.666666666666664,33.0,33.125,33.3,9.54,2.484402852049797,-1.1957813428402062,-0.9659090909091077,-4.166666666666693
114,21.23,34,33.0,33.2,33.25,33.3,9.15,2.9411764705880614,0.9803921568627487,-0.2941176470588118,1.9607843137254846
115,21.4,33,33.0,33.0,33.25,33.2,9.02,-2.941176470588303,0.9803921568627203,-0.29411764705882604,0.0
116,21.57,33,33.333333333333336,33.0,33.125,33.2,9.15,2.941176470588303,0.9803921568627345,0.29411764705882604,1.9607843137254846
117,21.74,34,33.333333333333336,33.2,33.25,33.3,9.09,-2.9411764705880614,-0.9803921568627345,-0.2941176470588118,0.0
118,21.91,32,33.0,33.2,33.0,33.1,8.9,-2.484402852049797,-0.9506833036244728,-0.5704099821746524,-1.9607843137254846
119,22.07,33,33.0,33.0,33.0,33.1,8.9,-2.4844028520500387,-2.852049910873504,-0.8556149732620639,0.0
120,22.24,31,32.0,32.6,32.75,32.8,9.22,-2.5579538487363607e-13,-1.9607843137255685,-0.8823529411764923,-5.882352941176535
121,22.41,33,32.333333333333336,32.6,32.875,32.8,9.41,2.9411764705880614,-4.263256414560601e-14,-0.29411764705882604,1.9607843137254846
122,22.58,32,32.0,32.2,32.625,32.7,9.54,-2.941176470588303,-4.263256414560601e-14,-0.29411764705882604,-1.9607843137255254
123,22.75,32,32.333333333333336,32.2,32.5,32.7,9.79,0.0,0.0,-0.5882352941176521,1.9607843137254846
124,22.92,32,32.0,32.0,32.375,32.5,10.18,-2.941176470588303,-1.9607843137254974,-1.1764705882353041,-1.9607843137254846
125,23.09,31,31.666666666666668,32.0,32.0,32.3,10.37,0.36764705882346504,-0.950683303624487,-0.8923796791443692,-1.9607843137255045
126,23.25,32,31.666666666666668,31.8,32.0,32.2,10.88,3.219696969696969,-1.4210854715202004e-14,-0.8923796791443692,0.0
127,23.42,32,31.666666666666668,31.8,31.875,32.0,11.46,2.941176470588303,1.96078431372554,-0.2941176470587976,0.0
128,23.59,33,32.333333333333336,32.0,32.125,32.1,11.52,2.941176470588289,2.941176470588246,0.29411764705884025,3.92156862745103
129,23.76,33,32.666666666666664,32.2,32.125,32.1,11.46,1.4210854715202004e-14,1.9607843137254832,0.5882352941176379,1.9607843137254426
130,23.93,33,33.0,32.6,32.25,32.3,11.58,-1.4210854715202004e-14,0.9803921568627629,0.5882352941176379,1.9607843137255254
131,24.1,33,33.0,32.8,32.375,32.3,11.65,-2.941176470588289,-0.9803921568627629,0.0,0.0
132,24.27,32,32.666666666666664,32.8,32.375,32.3,11.46,-1.2789769243681803e-13,-0.9803921568627771,0.2941176470588118,-1.9607843137255254
133,24.44,33,32.666666666666664,32.8,32.625,32.4,11.26,6.071746880570387,1.0732323232323466,0.9291443850267598,0.0
134,24.6,34,33.0,33.0,32.875,32.6,10.3,3.2196969696969404,2.9745989304813065,1.4995543672014264,2.0833333333333464
135,24.77,34,33.666666666666664,33.2,33.125,32.9,10.3,-2.941176470588175,1.9607843137255117,1.1764705882353041,3.921568627451009
136,24.94,33,33.666666666666664,33.2,33.125,33.0,10.88,-2.941176470588161,-0.9803921568627487,0.5882352941176663,0.0
137,25.11,33,33.333333333333336,33.4,33.125,33.1,11.2,-2.9411764705881893,-2.941176470588232,0.0,-1.9607843137254837
138,25.28,32,32.666666666666664,33.2,33.0,33.0,13.76,2.9411764705884167,-0.9803921568626919,1.4210854715202004e-14,-3.921568627450969
139,25.45,34,33.0,33.2,33.125,33.1,14.4,-0.7352941176469159,-0.12254901960781694,-0.036764705882333715,1.9607843137255254
140,25.61,32,32.666666666666664,32.8,33.125,33.0,16.13,-3.587344028520576,-0.12254901960787379,-0.32196969696970257,-2.0833333333333464
141,25.78,33,33.0,32.8,33.125,33.0,17.73,8.823529411764781,1.9607843137255117,0.8823529411764923,1.9607843137254846
142,25.95,35,33.333333333333336,33.2,33.25,33.3,18.18,5.882352941176592,3.921568627450938,1.470588235294116,1.9607843137255254
143,26.12,35,34.333333333333336,33.8,33.375,33.5,18.37,0.0,4.901960784313701,0.8823529411764781,5.8823529411764115
144,26.29,35,35.0,34.0,33.625,33.6,18.62,5.88235294117635,3.9215686274509665,1.1764705882352757,3.921568627451009
145,26.46,37,35.666666666666664,35.0,34.125,33.9,18.88,-2.4158453015843406e-13,1.9607843137254406,1.470588235294116,3.921568627450927
146,26.63,35,35.666666666666664,35.4,34.5,34.1,19.39,-2.9411764705884167,0.9803921568627345,1.4705882352941018,0.0
147,26.8,36,36.0,35.6,34.75,34.4,20.1,8.823529411764781,1.9607843137255117,2.64705882352942,1.9607843137254846
148,26.97,38,36.333333333333336,36.2,35.5,35.0,19.58,-3.9549910873438563,0.9506833036245155,2.033199643493816,1.9607843137255254
149,27.13,35,36.333333333333336,36.2,35.75,35.1,18.94,-6.807040998217559,-1.4210854715202004e-14,1.4627896613190359,0.0
150,27.3,36,36.333333333333336,36.0,35.875,35.5,17.41,-1.1368683772161603e-13,-2.941176470588289,1.7647058823529278,0.0
151,27.47,35,35.333333333333336,36.0,35.875,35.7,16.19,-1.2789769243681803e-13,-1.9607843137255827,0.8823529411764781,-5.882352941176535
152,27.64,36,35.666666666666664,36.0,36.0,35.8,16.0,8.823529411764781,2.941176470588246,1.1764705882353041,1.9607843137254426
153,27.81,38,36.333333333333336,36.0,36.125,36.1,15.68,5.882352941176592,4.901960784313715,1.7647058823529278,3.921568627451051
154,27.98,38,37.333333333333336,36.6,36.5,36.4,15.81,-3.219696969696969,3.9252822341057225,0.8556149732620355,5.8823529411764115
155,28.14,37,37.666666666666664,36.8,36.625,36.4,17.54,-3.2196969696969546,0.12254901960781694,0.5704099821747093,2.083333333333302
156,28.31,37,37.333333333333336,37.2,36.5,36.6,18.94,-2.941176470588175,-2.9411764705882177,0.5882352941176805,-1.9607843137254837
157,28.48,36,36.666666666666664,37.2,36.625,36.6,19.2,2.941176470588431,-0.9803921568626919,0.0,-3.921568627450969
158,28.65,38,37.0,37.2,36.875,36.6,19.07,5.704099821746993,2.0239156268568195,0.9659090909090793,1.9607843137255254
159,28.81,38,37.333333333333336,37.2,37.25,36.9,18.94,-1.4210854715202004e-14,2.9745989304812497,1.5363190730837601,2.0833333333333464
